Year_Month,Year,Month,Region,Country,NO2_mean_mol_m2
2019-01,2019,1,Europe,Austria,3.89E-05
2019-02,2019,2,Europe,Austria,4.14E-05
2019-03,2019,3,Europe,Austria,2.97E-05
2019-04,2019,4,Europe,Austria,2.54E-05
2019-05,2019,5,Europe,Austria,2.44E-05
2019-06,2019,6,Europe,Austria,2.10E-05
2019-07,2019,7,Europe,Austria,2.08E-05
2019-08,2019,8,Europe,Austria,2.15E-05
2019-09,2019,9,Europe,Austria,2.82E-05
2019-10,2019,10,Europe,Austria,3.36E-05
2019-11,2019,11,Europe,Austria,3.06E-05
2019-12,2019,12,Europe,Austria,3.40E-05
2020-01,2020,1,Europe,Austria,4.26E-05
2020-02,2020,2,Europe,Austria,3.15E-05
2020-03,2020,3,Europe,Austria,2.49E-05
2020-04,2020,4,Europe,Austria,2.35E-05
2020-05,2020,5,Europe,Austria,2.15E-05
2020-06,2020,6,Europe,Austria,1.92E-05
2020-07,2020,7,Europe,Austria,1.84E-05
2020-08,2020,8,Europe,Austria,2.13E-05
2020-09,2020,9,Europe,Austria,2.79E-05
2020-10,2020,10,Europe,Austria,2.84E-05
2020-11,2020,11,Europe,Austria,3.09E-05
2020-12,2020,12,Europe,Austria,3.59E-05
2021-01,2021,1,Europe,Austria,4.07E-05
2021-02,2021,2,Europe,Austria,3.12E-05
2021-03,2021,3,Europe,Austria,3.15E-05
2021-04,2021,4,Europe,Austria,2.76E-05
2021-05,2021,5,Europe,Austria,2.06E-05
2021-06,2021,6,Europe,Austria,1.99E-05
2021-07,2021,7,Europe,Austria,1.82E-05
2021-08,2021,8,Europe,Austria,1.94E-05
2021-09,2021,9,Europe,Austria,2.68E-05
2021-10,2021,10,Europe,Austria,3.53E-05
2021-11,2021,11,Europe,Austria,4.27E-05
2021-12,2021,12,Europe,Austria,4.59E-05
2022-01,2022,1,Europe,Austria,4.53E-05
2022-02,2022,2,Europe,Austria,3.62E-05
2022-03,2022,3,Europe,Austria,3.09E-05
2022-04,2022,4,Europe,Austria,2.59E-05
2022-05,2022,5,Europe,Austria,2.28E-05
2022-06,2022,6,Europe,Austria,2.22E-05
2022-07,2022,7,Europe,Austria,2.06E-05
2022-08,2022,8,Europe,Austria,2.11E-05
2022-09,2022,9,Europe,Austria,2.67E-05
2022-10,2022,10,Europe,Austria,3.36E-05
2022-11,2022,11,Europe,Austria,3.72E-05
2022-12,2022,12,Europe,Austria,2.95E-05
2023-01,2023,1,Europe,Austria,3.30E-05
2023-02,2023,2,Europe,Austria,3.20E-05
2023-03,2023,3,Europe,Austria,3.52E-05
2023-04,2023,4,Europe,Austria,2.64E-05
2023-05,2023,5,Europe,Austria,2.30E-05
2023-06,2023,6,Europe,Austria,2.28E-05
2023-07,2023,7,Europe,Austria,1.93E-05
2023-08,2023,8,Europe,Austria,2.39E-05
2023-09,2023,9,Europe,Austria,2.88E-05
2023-10,2023,10,Europe,Austria,3.00E-05
2023-11,2023,11,Europe,Austria,2.81E-05
2023-12,2023,12,Europe,Austria,3.72E-05
2024-01,2024,1,Europe,Austria,2.89E-05
2024-02,2024,2,Europe,Austria,2.74E-05
2024-03,2024,3,Europe,Austria,2.32E-05
2024-04,2024,4,Europe,Austria,2.25E-05
2024-05,2024,5,Europe,Austria,2.15E-05
2024-06,2024,6,Europe,Austria,2.04E-05
2024-07,2024,7,Europe,Austria,1.76E-05
2024-08,2024,8,Europe,Austria,2.48E-05
2024-09,2024,9,Europe,Austria,2.55E-05
2024-10,2024,10,Europe,Austria,3.18E-05
2024-11,2024,11,Europe,Austria,4.10E-05
2024-12,2024,12,Europe,Austria,4.29E-05
2025-01,2025,1,Europe,Austria,3.79E-05
2025-02,2025,2,Europe,Austria,3.48E-05
2025-03,2025,3,Europe,Austria,3.27E-05
2025-04,2025,4,Europe,Austria,2.67E-05
2025-05,2025,5,Europe,Austria,2.41E-05
2025-06,2025,6,Europe,Austria,2.32E-05
2025-07,2025,7,Europe,Austria,2.21E-05
2025-08,2025,8,Europe,Austria,2.35E-05
2025-09,2025,9,Europe,Austria,2.68E-05
2025-10,2025,10,Europe,Austria,3.24E-05
2025-11,2025,11,Europe,Austria,4.01E-05
2025-12,2025,12,Europe,Austria,3.99E-05
2026-01,2026,1,Europe,Austria,3.92E-05
2026-02,2026,2,Europe,Austria,3.40E-05
2026-03,2026,3,Europe,Austria,2.83E-05
2026-04,2026,4,Europe,Austria,2.70E-05
2019-01,2019,1,Europe,Belgium,6.10E-05
2019-02,2019,2,Europe,Belgium,7.48E-05
2019-03,2019,3,Europe,Belgium,6.93E-05
2019-04,2019,4,Europe,Belgium,8.70E-05
2019-05,2019,5,Europe,Belgium,7.28E-05
2019-06,2019,6,Europe,Belgium,4.04E-05
2019-07,2019,7,Europe,Belgium,4.49E-05
2019-08,2019,8,Europe,Belgium,4.69E-05
2019-09,2019,9,Europe,Belgium,5.58E-05
2019-10,2019,10,Europe,Belgium,7.01E-05
2019-11,2019,11,Europe,Belgium,6.00E-05
2019-12,2019,12,Europe,Belgium,6.54E-05
2020-01,2020,1,Europe,Belgium,4.92E-05
2020-02,2020,2,Europe,Belgium,5.01E-05
2020-03,2020,3,Europe,Belgium,6.16E-05
2020-04,2020,4,Europe,Belgium,5.97E-05
2020-05,2020,5,Europe,Belgium,5.42E-05
2020-06,2020,6,Europe,Belgium,3.46E-05
2020-07,2020,7,Europe,Belgium,3.50E-05
2020-08,2020,8,Europe,Belgium,4.01E-05
2020-09,2020,9,Europe,Belgium,6.73E-05
2020-10,2020,10,Europe,Belgium,3.88E-05
2020-11,2020,11,Europe,Belgium,6.66E-05
2020-12,2020,12,Europe,Belgium,5.30E-05
2021-01,2021,1,Europe,Belgium,8.82E-05
2021-02,2021,2,Europe,Belgium,6.99E-05
2021-03,2021,3,Europe,Belgium,8.57E-05
2021-04,2021,4,Europe,Belgium,9.76E-05
2021-05,2021,5,Europe,Belgium,5.27E-05
2021-06,2021,6,Europe,Belgium,4.83E-05
2021-07,2021,7,Europe,Belgium,3.85E-05
2021-08,2021,8,Europe,Belgium,4.01E-05
2021-09,2021,9,Europe,Belgium,6.47E-05
2021-10,2021,10,Europe,Belgium,7.64E-05
2021-11,2021,11,Europe,Belgium,7.93E-05
2021-12,2021,12,Europe,Belgium,7.73E-05
2022-01,2022,1,Europe,Belgium,0.000102677
2022-02,2022,2,Europe,Belgium,5.85E-05
2022-03,2022,3,Europe,Belgium,9.77E-05
2022-04,2022,4,Europe,Belgium,7.25E-05
2022-05,2022,5,Europe,Belgium,5.26E-05
2022-06,2022,6,Europe,Belgium,4.72E-05
2022-07,2022,7,Europe,Belgium,4.41E-05
2022-08,2022,8,Europe,Belgium,5.49E-05
2022-09,2022,9,Europe,Belgium,5.52E-05
2022-10,2022,10,Europe,Belgium,5.98E-05
2022-11,2022,11,Europe,Belgium,6.08E-05
2022-12,2022,12,Europe,Belgium,0.00010592
2023-01,2023,1,Europe,Belgium,6.56E-05
2023-02,2023,2,Europe,Belgium,7.88E-05
2023-03,2023,3,Europe,Belgium,6.80E-05
2023-04,2023,4,Europe,Belgium,7.08E-05
2023-05,2023,5,Europe,Belgium,6.20E-05
2023-06,2023,6,Europe,Belgium,5.31E-05
2023-07,2023,7,Europe,Belgium,3.24E-05
2023-08,2023,8,Europe,Belgium,3.95E-05
2023-09,2023,9,Europe,Belgium,5.14E-05
2023-10,2023,10,Europe,Belgium,5.39E-05
2023-11,2023,11,Europe,Belgium,5.19E-05
2023-12,2023,12,Europe,Belgium,6.11E-05
2024-01,2024,1,Europe,Belgium,8.48E-05
2024-02,2024,2,Europe,Belgium,4.53E-05
2024-03,2024,3,Europe,Belgium,5.23E-05
2024-04,2024,4,Europe,Belgium,4.23E-05
2024-05,2024,5,Europe,Belgium,4.76E-05
2024-06,2024,6,Europe,Belgium,4.17E-05
2024-07,2024,7,Europe,Belgium,3.24E-05
2024-08,2024,8,Europe,Belgium,3.94E-05
2024-09,2024,9,Europe,Belgium,5.41E-05
2024-10,2024,10,Europe,Belgium,6.71E-05
2024-11,2024,11,Europe,Belgium,7.56E-05
2024-12,2024,12,Europe,Belgium,5.97E-05
2025-01,2025,1,Europe,Belgium,7.59E-05
2025-02,2025,2,Europe,Belgium,8.29E-05
2025-03,2025,3,Europe,Belgium,7.70E-05
2025-04,2025,4,Europe,Belgium,7.62E-05
2025-05,2025,5,Europe,Belgium,5.82E-05
2025-06,2025,6,Europe,Belgium,4.25E-05
2025-07,2025,7,Europe,Belgium,4.05E-05
2025-08,2025,8,Europe,Belgium,4.54E-05
2025-09,2025,9,Europe,Belgium,4.49E-05
2025-10,2025,10,Europe,Belgium,5.53E-05
2025-11,2025,11,Europe,Belgium,6.93E-05
2025-12,2025,12,Europe,Belgium,6.12E-05
2026-01,2026,1,Europe,Belgium,6.74E-05
2026-02,2026,2,Europe,Belgium,4.38E-05
2026-03,2026,3,Europe,Belgium,6.77E-05
2026-04,2026,4,Europe,Belgium,6.88E-05
2019-01,2019,1,Emerging Markets,Brazil,1.01E-05
2019-02,2019,2,Emerging Markets,Brazil,9.32E-06
2019-03,2019,3,Emerging Markets,Brazil,8.11E-06
2019-04,2019,4,Emerging Markets,Brazil,7.39E-06
2019-05,2019,5,Emerging Markets,Brazil,7.28E-06
2019-06,2019,6,Emerging Markets,Brazil,7.42E-06
2019-07,2019,7,Emerging Markets,Brazil,9.35E-06
2019-08,2019,8,Emerging Markets,Brazil,1.45E-05
2019-09,2019,9,Emerging Markets,Brazil,1.77E-05
2019-10,2019,10,Emerging Markets,Brazil,1.25E-05
2019-11,2019,11,Emerging Markets,Brazil,1.05E-05
2019-12,2019,12,Emerging Markets,Brazil,9.56E-06
2020-01,2020,1,Emerging Markets,Brazil,8.96E-06
2020-02,2020,2,Emerging Markets,Brazil,8.46E-06
2020-03,2020,3,Emerging Markets,Brazil,7.65E-06
2020-04,2020,4,Emerging Markets,Brazil,6.91E-06
2020-05,2020,5,Emerging Markets,Brazil,6.36E-06
2020-06,2020,6,Emerging Markets,Brazil,6.78E-06
2020-07,2020,7,Emerging Markets,Brazil,9.54E-06
2020-08,2020,8,Emerging Markets,Brazil,1.44E-05
2020-09,2020,9,Emerging Markets,Brazil,1.90E-05
2020-10,2020,10,Emerging Markets,Brazil,1.34E-05
2020-11,2020,11,Emerging Markets,Brazil,8.97E-06
2020-12,2020,12,Emerging Markets,Brazil,9.99E-06
2021-01,2021,1,Emerging Markets,Brazil,9.49E-06
2021-02,2021,2,Emerging Markets,Brazil,7.82E-06
2021-03,2021,3,Emerging Markets,Brazil,7.81E-06
2021-04,2021,4,Emerging Markets,Brazil,7.47E-06
2021-05,2021,5,Emerging Markets,Brazil,7.45E-06
2021-06,2021,6,Emerging Markets,Brazil,8.42E-06
2021-07,2021,7,Emerging Markets,Brazil,1.06E-05
2021-08,2021,8,Emerging Markets,Brazil,1.80E-05
2021-09,2021,9,Emerging Markets,Brazil,2.02E-05
2021-10,2021,10,Emerging Markets,Brazil,1.32E-05
2021-11,2021,11,Emerging Markets,Brazil,9.25E-06
2021-12,2021,12,Emerging Markets,Brazil,9.22E-06
2022-01,2022,1,Emerging Markets,Brazil,9.54E-06
2022-02,2022,2,Emerging Markets,Brazil,8.77E-06
2022-03,2022,3,Emerging Markets,Brazil,8.27E-06
2022-04,2022,4,Emerging Markets,Brazil,7.21E-06
2022-05,2022,5,Emerging Markets,Brazil,6.86E-06
2022-06,2022,6,Emerging Markets,Brazil,8.71E-06
2022-07,2022,7,Emerging Markets,Brazil,1.01E-05
2022-08,2022,8,Emerging Markets,Brazil,1.87E-05
2022-09,2022,9,Emerging Markets,Brazil,2.02E-05
2022-10,2022,10,Emerging Markets,Brazil,1.26E-05
2022-11,2022,11,Emerging Markets,Brazil,8.46E-06
2022-12,2022,12,Emerging Markets,Brazil,9.35E-06
2023-01,2023,1,Emerging Markets,Brazil,8.96E-06
2023-02,2023,2,Emerging Markets,Brazil,8.58E-06
2023-03,2023,3,Emerging Markets,Brazil,8.29E-06
2023-04,2023,4,Emerging Markets,Brazil,7.25E-06
2023-05,2023,5,Emerging Markets,Brazil,7.10E-06
2023-06,2023,6,Emerging Markets,Brazil,8.23E-06
2023-07,2023,7,Emerging Markets,Brazil,1.02E-05
2023-08,2023,8,Emerging Markets,Brazil,1.48E-05
2023-09,2023,9,Emerging Markets,Brazil,1.83E-05
2023-10,2023,10,Emerging Markets,Brazil,1.32E-05
2023-11,2023,11,Emerging Markets,Brazil,1.16E-05
2023-12,2023,12,Emerging Markets,Brazil,1.08E-05
2024-01,2024,1,Emerging Markets,Brazil,9.64E-06
2024-02,2024,2,Emerging Markets,Brazil,7.81E-06
2024-03,2024,3,Emerging Markets,Brazil,8.44E-06
2024-04,2024,4,Emerging Markets,Brazil,7.37E-06
2024-05,2024,5,Emerging Markets,Brazil,6.63E-06
2024-06,2024,6,Emerging Markets,Brazil,7.48E-06
2024-07,2024,7,Emerging Markets,Brazil,1.10E-05
2024-08,2024,8,Emerging Markets,Brazil,1.76E-05
2024-09,2024,9,Emerging Markets,Brazil,2.32E-05
2024-10,2024,10,Emerging Markets,Brazil,1.45E-05
2024-11,2024,11,Emerging Markets,Brazil,1.12E-05
2024-12,2024,12,Emerging Markets,Brazil,9.54E-06
2025-01,2025,1,Emerging Markets,Brazil,9.26E-06
2025-02,2025,2,Emerging Markets,Brazil,8.56E-06
2025-03,2025,3,Emerging Markets,Brazil,8.03E-06
2025-04,2025,4,Emerging Markets,Brazil,7.20E-06
2025-05,2025,5,Emerging Markets,Brazil,6.95E-06
2025-06,2025,6,Emerging Markets,Brazil,8.04E-06
2025-07,2025,7,Emerging Markets,Brazil,1.05E-05
2025-08,2025,8,Emerging Markets,Brazil,1.48E-05
2025-09,2025,9,Emerging Markets,Brazil,1.73E-05
2025-10,2025,10,Emerging Markets,Brazil,1.30E-05
2025-11,2025,11,Emerging Markets,Brazil,1.03E-05
2025-12,2025,12,Emerging Markets,Brazil,1.01E-05
2026-01,2026,1,Emerging Markets,Brazil,9.89E-06
2026-02,2026,2,Emerging Markets,Brazil,9.32E-06
2026-03,2026,3,Emerging Markets,Brazil,8.78E-06
2026-04,2026,4,Emerging Markets,Brazil,7.84E-06
2019-01,2019,1,Emerging Markets,China,7.23E-05
2019-02,2019,2,Emerging Markets,China,4.18E-05
2019-03,2019,3,Emerging Markets,China,4.10E-05
2019-04,2019,4,Emerging Markets,China,3.92E-05
2019-05,2019,5,Emerging Markets,China,3.32E-05
2019-06,2019,6,Emerging Markets,China,2.98E-05
2019-07,2019,7,Emerging Markets,China,2.62E-05
2019-08,2019,8,Emerging Markets,China,2.30E-05
2019-09,2019,9,Emerging Markets,China,2.89E-05
2019-10,2019,10,Emerging Markets,China,4.27E-05
2019-11,2019,11,Emerging Markets,China,5.58E-05
2019-12,2019,12,Emerging Markets,China,6.22E-05
2020-01,2020,1,Emerging Markets,China,5.20E-05
2020-02,2020,2,Emerging Markets,China,2.76E-05
2020-03,2020,3,Emerging Markets,China,3.58E-05
2020-04,2020,4,Emerging Markets,China,3.63E-05
2020-05,2020,5,Emerging Markets,China,3.10E-05
2020-06,2020,6,Emerging Markets,China,3.10E-05
2020-07,2020,7,Emerging Markets,China,2.39E-05
2020-08,2020,8,Emerging Markets,China,2.30E-05
2020-09,2020,9,Emerging Markets,China,2.65E-05
2020-10,2020,10,Emerging Markets,China,4.93E-05
2020-11,2020,11,Emerging Markets,China,5.74E-05
2020-12,2020,12,Emerging Markets,China,0.000129201
2021-01,2021,1,Emerging Markets,China,9.53E-05
2021-02,2021,2,Emerging Markets,China,5.28E-05
2021-03,2021,3,Emerging Markets,China,4.61E-05
2021-04,2021,4,Emerging Markets,China,3.63E-05
2021-05,2021,5,Emerging Markets,China,3.34E-05
2021-06,2021,6,Emerging Markets,China,3.11E-05
2021-07,2021,7,Emerging Markets,China,2.73E-05
2021-08,2021,8,Emerging Markets,China,2.43E-05
2021-09,2021,9,Emerging Markets,China,2.79E-05
2021-10,2021,10,Emerging Markets,China,5.02E-05
2021-11,2021,11,Emerging Markets,China,6.87E-05
2021-12,2021,12,Emerging Markets,China,0.000106909
2022-01,2022,1,Emerging Markets,China,0.000112825
2022-02,2022,2,Emerging Markets,China,5.73E-05
2022-03,2022,3,Emerging Markets,China,4.10E-05
2022-04,2022,4,Emerging Markets,China,3.33E-05
2022-05,2022,5,Emerging Markets,China,3.30E-05
2022-06,2022,6,Emerging Markets,China,3.15E-05
2022-07,2022,7,Emerging Markets,China,2.63E-05
2022-08,2022,8,Emerging Markets,China,2.39E-05
2022-09,2022,9,Emerging Markets,China,3.19E-05
2022-10,2022,10,Emerging Markets,China,4.70E-05
2022-11,2022,11,Emerging Markets,China,5.60E-05
2022-12,2022,12,Emerging Markets,China,8.45E-05
2023-01,2023,1,Emerging Markets,China,8.08E-05
2023-02,2023,2,Emerging Markets,China,7.10E-05
2023-03,2023,3,Emerging Markets,China,4.84E-05
2023-04,2023,4,Emerging Markets,China,3.62E-05
2023-05,2023,5,Emerging Markets,China,3.16E-05
2023-06,2023,6,Emerging Markets,China,3.16E-05
2023-07,2023,7,Emerging Markets,China,2.89E-05
2023-08,2023,8,Emerging Markets,China,2.58E-05
2023-09,2023,9,Emerging Markets,China,2.99E-05
2023-10,2023,10,Emerging Markets,China,4.86E-05
2023-11,2023,11,Emerging Markets,China,5.91E-05
2023-12,2023,12,Emerging Markets,China,6.60E-05
2024-01,2024,1,Emerging Markets,China,6.68E-05
2024-02,2024,2,Emerging Markets,China,3.06E-05
2024-03,2024,3,Emerging Markets,China,3.80E-05
2024-04,2024,4,Emerging Markets,China,3.41E-05
2024-05,2024,5,Emerging Markets,China,3.21E-05
2024-06,2024,6,Emerging Markets,China,2.99E-05
2024-07,2024,7,Emerging Markets,China,2.48E-05
2024-08,2024,8,Emerging Markets,China,2.40E-05
2024-09,2024,9,Emerging Markets,China,2.85E-05
2024-10,2024,10,Emerging Markets,China,4.46E-05
2024-11,2024,11,Emerging Markets,China,5.10E-05
2024-12,2024,12,Emerging Markets,China,6.97E-05
2025-01,2025,1,Emerging Markets,China,6.45E-05
2025-02,2025,2,Emerging Markets,China,4.41E-05
2025-03,2025,3,Emerging Markets,China,3.80E-05
2025-04,2025,4,Emerging Markets,China,3.40E-05
2025-05,2025,5,Emerging Markets,China,3.08E-05
2025-06,2025,6,Emerging Markets,China,3.03E-05
2025-07,2025,7,Emerging Markets,China,2.54E-05
2025-08,2025,8,Emerging Markets,China,2.26E-05
2025-09,2025,9,Emerging Markets,China,2.81E-05
2025-10,2025,10,Emerging Markets,China,3.73E-05
2025-11,2025,11,Emerging Markets,China,5.80E-05
2025-12,2025,12,Emerging Markets,China,6.90E-05
2026-01,2026,1,Emerging Markets,China,6.26E-05
2026-02,2026,2,Emerging Markets,China,3.95E-05
2026-03,2026,3,Emerging Markets,China,3.67E-05
2026-04,2026,4,Emerging Markets,China,3.18E-05
2019-01,2019,1,Europe,Denmark,6.94E-06
2019-02,2019,2,Europe,Denmark,4.97E-05
2019-03,2019,3,Europe,Denmark,2.24E-05
2019-04,2019,4,Europe,Denmark,3.23E-05
2019-05,2019,5,Europe,Denmark,2.17E-05
2019-06,2019,6,Europe,Denmark,2.17E-05
2019-07,2019,7,Europe,Denmark,1.80E-05
2019-08,2019,8,Europe,Denmark,2.40E-05
2019-09,2019,9,Europe,Denmark,2.05E-05
2019-10,2019,10,Europe,Denmark,3.07E-05
2019-11,2019,11,Europe,Denmark,5.18E-05
2019-12,2019,12,Europe,Denmark,3.56E-05
2020-01,2020,1,Europe,Denmark,3.07E-05
2020-02,2020,2,Europe,Denmark,1.29E-05
2020-03,2020,3,Europe,Denmark,2.36E-05
2020-04,2020,4,Europe,Denmark,2.64E-05
2020-05,2020,5,Europe,Denmark,2.11E-05
2020-06,2020,6,Europe,Denmark,2.07E-05
2020-07,2020,7,Europe,Denmark,1.40E-05
2020-08,2020,8,Europe,Denmark,2.58E-05
2020-09,2020,9,Europe,Denmark,2.69E-05
2020-10,2020,10,Europe,Denmark,2.69E-05
2020-11,2020,11,Europe,Denmark,2.38E-05
2020-12,2020,12,Europe,Denmark,3.72E-05
2021-01,2021,1,Europe,Denmark,1.47E-05
2021-02,2021,2,Europe,Denmark,5.45E-05
2021-03,2021,3,Europe,Denmark,3.31E-05
2021-04,2021,4,Europe,Denmark,2.55E-05
2021-05,2021,5,Europe,Denmark,2.42E-05
2021-06,2021,6,Europe,Denmark,2.16E-05
2021-07,2021,7,Europe,Denmark,2.11E-05
2021-08,2021,8,Europe,Denmark,2.30E-05
2021-09,2021,9,Europe,Denmark,2.73E-05
2021-10,2021,10,Europe,Denmark,3.87E-05
2021-11,2021,11,Europe,Denmark,2.31E-05
2021-12,2021,12,Europe,Denmark,2.52E-05
2022-01,2022,1,Europe,Denmark,3.50E-05
2022-02,2022,2,Europe,Denmark,3.31E-05
2022-03,2022,3,Europe,Denmark,3.85E-05
2022-04,2022,4,Europe,Denmark,2.84E-05
2022-05,2022,5,Europe,Denmark,2.33E-05
2022-06,2022,6,Europe,Denmark,2.20E-05
2022-07,2022,7,Europe,Denmark,1.99E-05
2022-08,2022,8,Europe,Denmark,2.43E-05
2022-09,2022,9,Europe,Denmark,2.47E-05
2022-10,2022,10,Europe,Denmark,3.74E-05
2022-11,2022,11,Europe,Denmark,3.43E-05
2022-12,2022,12,Europe,Denmark,4.27E-05
2023-01,2023,1,Europe,Denmark,3.99E-05
2023-02,2023,2,Europe,Denmark,1.81E-05
2023-03,2023,3,Europe,Denmark,2.79E-05
2023-04,2023,4,Europe,Denmark,2.87E-05
2023-05,2023,5,Europe,Denmark,2.80E-05
2023-06,2023,6,Europe,Denmark,2.45E-05
2023-07,2023,7,Europe,Denmark,1.86E-05
2023-08,2023,8,Europe,Denmark,2.14E-05
2023-09,2023,9,Europe,Denmark,3.10E-05
2023-10,2023,10,Europe,Denmark,2.49E-05
2023-11,2023,11,Europe,Denmark,3.08E-05
2023-12,2023,12,Europe,Denmark,-9.76E-06
2024-01,2024,1,Europe,Denmark,1.98E-05
2024-02,2024,2,Europe,Denmark,2.01E-05
2024-03,2024,3,Europe,Denmark,3.10E-05
2024-04,2024,4,Europe,Denmark,2.73E-05
2024-05,2024,5,Europe,Denmark,2.90E-05
2024-06,2024,6,Europe,Denmark,1.85E-05
2024-07,2024,7,Europe,Denmark,1.54E-05
2024-08,2024,8,Europe,Denmark,2.36E-05
2024-09,2024,9,Europe,Denmark,2.96E-05
2024-10,2024,10,Europe,Denmark,3.62E-05
2024-11,2024,11,Europe,Denmark,2.27E-05
2024-12,2024,12,Europe,Denmark,2.32E-05
2025-01,2025,1,Europe,Denmark,2.63E-05
2025-02,2025,2,Europe,Denmark,3.83E-05
2025-03,2025,3,Europe,Denmark,4.21E-05
2025-04,2025,4,Europe,Denmark,3.26E-05
2025-05,2025,5,Europe,Denmark,2.07E-05
2025-06,2025,6,Europe,Denmark,1.77E-05
2025-07,2025,7,Europe,Denmark,2.09E-05
2025-08,2025,8,Europe,Denmark,2.30E-05
