Year_Month,Year,Month,Region,Country,NO2_mean_mol_m2
2025-09,2025,9,Europe,Denmark,2.91E-05
2025-10,2025,10,Europe,Denmark,2.70E-05
2025-11,2025,11,Europe,Denmark,3.16E-05
2025-12,2025,12,Europe,Denmark,2.90E-05
2026-01,2026,1,Europe,Denmark,3.69E-05
2026-02,2026,2,Europe,Denmark,2.85E-05
2026-03,2026,3,Europe,Denmark,3.41E-05
2026-04,2026,4,Europe,Denmark,3.06E-05
2019-01,2019,1,Europe,France,2.46E-05
2019-02,2019,2,Europe,France,3.64E-05
2019-03,2019,3,Europe,France,3.14E-05
2019-04,2019,4,Europe,France,3.36E-05
2019-05,2019,5,Europe,France,2.74E-05
2019-06,2019,6,Europe,France,2.40E-05
2019-07,2019,7,Europe,France,2.41E-05
2019-08,2019,8,Europe,France,2.31E-05
2019-09,2019,9,Europe,France,2.74E-05
2019-10,2019,10,Europe,France,2.68E-05
2019-11,2019,11,Europe,France,2.79E-05
2019-12,2019,12,Europe,France,3.09E-05
2020-01,2020,1,Europe,France,3.36E-05
2020-02,2020,2,Europe,France,2.59E-05
2020-03,2020,3,Europe,France,2.70E-05
2020-04,2020,4,Europe,France,2.55E-05
2020-05,2020,5,Europe,France,2.61E-05
2020-06,2020,6,Europe,France,2.13E-05
2020-07,2020,7,Europe,France,2.21E-05
2020-08,2020,8,Europe,France,2.41E-05
2020-09,2020,9,Europe,France,2.94E-05
2020-10,2020,10,Europe,France,2.19E-05
2020-11,2020,11,Europe,France,3.59E-05
2020-12,2020,12,Europe,France,3.09E-05
2021-01,2021,1,Europe,France,3.93E-05
2021-02,2021,2,Europe,France,3.53E-05
2021-03,2021,3,Europe,France,3.57E-05
2021-04,2021,4,Europe,France,3.29E-05
2021-05,2021,5,Europe,France,2.29E-05
2021-06,2021,6,Europe,France,2.56E-05
2021-07,2021,7,Europe,France,2.41E-05
2021-08,2021,8,Europe,France,2.37E-05
2021-09,2021,9,Europe,France,2.85E-05
2021-10,2021,10,Europe,France,3.31E-05
2021-11,2021,11,Europe,France,4.52E-05
2021-12,2021,12,Europe,France,4.46E-05
2022-01,2022,1,Europe,France,4.21E-05
2022-02,2022,2,Europe,France,2.96E-05
2022-03,2022,3,Europe,France,3.56E-05
2022-04,2022,4,Europe,France,2.90E-05
2022-05,2022,5,Europe,France,2.56E-05
2022-06,2022,6,Europe,France,2.63E-05
2022-07,2022,7,Europe,France,2.58E-05
2022-08,2022,8,Europe,France,2.74E-05
2022-09,2022,9,Europe,France,2.57E-05
2022-10,2022,10,Europe,France,2.89E-05
2022-11,2022,11,Europe,France,2.97E-05
2022-12,2022,12,Europe,France,4.06E-05
2023-01,2023,1,Europe,France,3.43E-05
2023-02,2023,2,Europe,France,3.91E-05
2023-03,2023,3,Europe,France,3.42E-05
2023-04,2023,4,Europe,France,2.80E-05
2023-05,2023,5,Europe,France,2.93E-05
2023-06,2023,6,Europe,France,2.92E-05
2023-07,2023,7,Europe,France,2.09E-05
2023-08,2023,8,Europe,France,2.45E-05
2023-09,2023,9,Europe,France,2.78E-05
2023-10,2023,10,Europe,France,2.53E-05
2023-11,2023,11,Europe,France,2.62E-05
2023-12,2023,12,Europe,France,3.36E-05
2024-01,2024,1,Europe,France,3.19E-05
2024-02,2024,2,Europe,France,2.44E-05
2024-03,2024,3,Europe,France,2.40E-05
2024-04,2024,4,Europe,France,2.30E-05
2024-05,2024,5,Europe,France,2.38E-05
2024-06,2024,6,Europe,France,2.44E-05
2024-07,2024,7,Europe,France,2.10E-05
2024-08,2024,8,Europe,France,2.34E-05
2024-09,2024,9,Europe,France,2.50E-05
2024-10,2024,10,Europe,France,2.99E-05
2024-11,2024,11,Europe,France,3.74E-05
2024-12,2024,12,Europe,France,3.34E-05
2025-01,2025,1,Europe,France,3.86E-05
2025-02,2025,2,Europe,France,3.51E-05
2025-03,2025,3,Europe,France,3.24E-05
2025-04,2025,4,Europe,France,3.33E-05
2025-05,2025,5,Europe,France,2.70E-05
2025-06,2025,6,Europe,France,2.74E-05
2025-07,2025,7,Europe,France,2.43E-05
2025-08,2025,8,Europe,France,2.66E-05
2025-09,2025,9,Europe,France,2.37E-05
2025-10,2025,10,Europe,France,3.08E-05
2025-11,2025,11,Europe,France,3.59E-05
2025-12,2025,12,Europe,France,4.09E-05
2026-01,2026,1,Europe,France,2.76E-05
2026-02,2026,2,Europe,France,2.05E-05
2026-03,2026,3,Europe,France,2.95E-05
2026-04,2026,4,Europe,France,3.08E-05
2019-01,2019,1,Europe,Germany,5.02E-05
2019-02,2019,2,Europe,Germany,7.41E-05
2019-03,2019,3,Europe,Germany,5.68E-05
2019-04,2019,4,Europe,Germany,4.83E-05
2019-05,2019,5,Europe,Germany,3.52E-05
2019-06,2019,6,Europe,Germany,3.17E-05
2019-07,2019,7,Europe,Germany,3.15E-05
2019-08,2019,8,Europe,Germany,3.40E-05
2019-09,2019,9,Europe,Germany,4.32E-05
2019-10,2019,10,Europe,Germany,5.62E-05
2019-11,2019,11,Europe,Germany,5.99E-05
2019-12,2019,12,Europe,Germany,5.93E-05
2020-01,2020,1,Europe,Germany,5.95E-05
2020-02,2020,2,Europe,Germany,4.68E-05
2020-03,2020,3,Europe,Germany,4.59E-05
2020-04,2020,4,Europe,Germany,3.90E-05
2020-05,2020,5,Europe,Germany,3.32E-05
2020-06,2020,6,Europe,Germany,2.59E-05
2020-07,2020,7,Europe,Germany,2.56E-05
2020-08,2020,8,Europe,Germany,3.15E-05
2020-09,2020,9,Europe,Germany,4.56E-05
2020-10,2020,10,Europe,Germany,4.05E-05
2020-11,2020,11,Europe,Germany,5.42E-05
2020-12,2020,12,Europe,Germany,6.63E-05
2021-01,2021,1,Europe,Germany,5.13E-05
2021-02,2021,2,Europe,Germany,6.03E-05
2021-03,2021,3,Europe,Germany,5.95E-05
2021-04,2021,4,Europe,Germany,5.34E-05
2021-05,2021,5,Europe,Germany,3.36E-05
2021-06,2021,6,Europe,Germany,3.10E-05
2021-07,2021,7,Europe,Germany,2.73E-05
2021-08,2021,8,Europe,Germany,2.96E-05
2021-09,2021,9,Europe,Germany,4.32E-05
2021-10,2021,10,Europe,Germany,5.96E-05
2021-11,2021,11,Europe,Germany,6.83E-05
2021-12,2021,12,Europe,Germany,5.98E-05
2022-01,2022,1,Europe,Germany,6.75E-05
2022-02,2022,2,Europe,Germany,5.05E-05
2022-03,2022,3,Europe,Germany,6.34E-05
2022-04,2022,4,Europe,Germany,4.37E-05
2022-05,2022,5,Europe,Germany,3.47E-05
2022-06,2022,6,Europe,Germany,3.26E-05
2022-07,2022,7,Europe,Germany,3.19E-05
2022-08,2022,8,Europe,Germany,3.38E-05
2022-09,2022,9,Europe,Germany,4.25E-05
2022-10,2022,10,Europe,Germany,5.37E-05
2022-11,2022,11,Europe,Germany,5.73E-05
2022-12,2022,12,Europe,Germany,6.74E-05
2023-01,2023,1,Europe,Germany,5.02E-05
2023-02,2023,2,Europe,Germany,5.64E-05
2023-03,2023,3,Europe,Germany,4.99E-05
2023-04,2023,4,Europe,Germany,4.33E-05
2023-05,2023,5,Europe,Germany,3.51E-05
2023-06,2023,6,Europe,Germany,3.16E-05
2023-07,2023,7,Europe,Germany,2.80E-05
2023-08,2023,8,Europe,Germany,3.23E-05
2023-09,2023,9,Europe,Germany,4.29E-05
2023-10,2023,10,Europe,Germany,4.52E-05
2023-11,2023,11,Europe,Germany,4.01E-05
2023-12,2023,12,Europe,Germany,4.19E-05
2024-01,2024,1,Europe,Germany,5.22E-05
2024-02,2024,2,Europe,Germany,3.44E-05
2024-03,2024,3,Europe,Germany,4.44E-05
2024-04,2024,4,Europe,Germany,3.68E-05
2024-05,2024,5,Europe,Germany,3.15E-05
2024-06,2024,6,Europe,Germany,2.88E-05
2024-07,2024,7,Europe,Germany,2.57E-05
2024-08,2024,8,Europe,Germany,3.27E-05
2024-09,2024,9,Europe,Germany,4.00E-05
2024-10,2024,10,Europe,Germany,5.47E-05
2024-11,2024,11,Europe,Germany,5.85E-05
2024-12,2024,12,Europe,Germany,6.31E-05
2025-01,2025,1,Europe,Germany,5.47E-05
2025-02,2025,2,Europe,Germany,6.80E-05
2025-03,2025,3,Europe,Germany,6.14E-05
2025-04,2025,4,Europe,Germany,4.45E-05
2025-05,2025,5,Europe,Germany,3.35E-05
2025-06,2025,6,Europe,Germany,2.96E-05
2025-07,2025,7,Europe,Germany,2.95E-05
2025-08,2025,8,Europe,Germany,3.30E-05
2025-09,2025,9,Europe,Germany,3.77E-05
2025-10,2025,10,Europe,Germany,3.97E-05
2025-11,2025,11,Europe,Germany,6.31E-05
2025-12,2025,12,Europe,Germany,5.32E-05
2026-01,2026,1,Europe,Germany,7.94E-05
2026-02,2026,2,Europe,Germany,5.63E-05
2026-03,2026,3,Europe,Germany,5.03E-05
2026-04,2026,4,Europe,Germany,4.31E-05
2019-01,2019,1,Europe,Hungary,4.22E-05
2019-02,2019,2,Europe,Hungary,4.67E-05
2019-03,2019,3,Europe,Hungary,3.56E-05
2019-04,2019,4,Europe,Hungary,3.44E-05
2019-05,2019,5,Europe,Hungary,2.34E-05
2019-06,2019,6,Europe,Hungary,2.28E-05
2019-07,2019,7,Europe,Hungary,2.20E-05
2019-08,2019,8,Europe,Hungary,2.34E-05
2019-09,2019,9,Europe,Hungary,2.85E-05
2019-10,2019,10,Europe,Hungary,3.37E-05
2019-11,2019,11,Europe,Hungary,3.66E-05
2019-12,2019,12,Europe,Hungary,4.16E-05
2020-01,2020,1,Europe,Hungary,4.86E-05
2020-02,2020,2,Europe,Hungary,3.81E-05
2020-03,2020,3,Europe,Hungary,3.07E-05
2020-04,2020,4,Europe,Hungary,2.81E-05
2020-05,2020,5,Europe,Hungary,2.37E-05
2020-06,2020,6,Europe,Hungary,2.22E-05
2020-07,2020,7,Europe,Hungary,2.08E-05
2020-08,2020,8,Europe,Hungary,2.42E-05
2020-09,2020,9,Europe,Hungary,2.77E-05
2020-10,2020,10,Europe,Hungary,3.28E-05
2020-11,2020,11,Europe,Hungary,3.74E-05
2020-12,2020,12,Europe,Hungary,3.75E-05
2021-01,2021,1,Europe,Hungary,4.23E-05
2021-02,2021,2,Europe,Hungary,3.21E-05
2021-03,2021,3,Europe,Hungary,3.71E-05
2021-04,2021,4,Europe,Hungary,3.57E-05
2021-05,2021,5,Europe,Hungary,2.52E-05
2021-06,2021,6,Europe,Hungary,2.38E-05
2021-07,2021,7,Europe,Hungary,2.25E-05
2021-08,2021,8,Europe,Hungary,2.20E-05
2021-09,2021,9,Europe,Hungary,3.04E-05
2021-10,2021,10,Europe,Hungary,4.03E-05
2021-11,2021,11,Europe,Hungary,5.33E-05
2021-12,2021,12,Europe,Hungary,5.49E-05
2022-01,2022,1,Europe,Hungary,4.88E-05
2022-02,2022,2,Europe,Hungary,4.47E-05
2022-03,2022,3,Europe,Hungary,3.23E-05
2022-04,2022,4,Europe,Hungary,3.45E-05
2022-05,2022,5,Europe,Hungary,2.71E-05
2022-06,2022,6,Europe,Hungary,2.71E-05
2022-07,2022,7,Europe,Hungary,2.58E-05
2022-08,2022,8,Europe,Hungary,2.87E-05
2022-09,2022,9,Europe,Hungary,2.87E-05
2022-10,2022,10,Europe,Hungary,3.21E-05
2022-11,2022,11,Europe,Hungary,5.23E-05
2022-12,2022,12,Europe,Hungary,4.85E-05
2023-01,2023,1,Europe,Hungary,4.46E-05
2023-02,2023,2,Europe,Hungary,3.77E-05
2023-03,2023,3,Europe,Hungary,3.38E-05
2023-04,2023,4,Europe,Hungary,2.96E-05
2023-05,2023,5,Europe,Hungary,2.43E-05
2023-06,2023,6,Europe,Hungary,2.57E-05
2023-07,2023,7,Europe,Hungary,2.45E-05
2023-08,2023,8,Europe,Hungary,2.61E-05
2023-09,2023,9,Europe,Hungary,2.96E-05
2023-10,2023,10,Europe,Hungary,3.44E-05
2023-11,2023,11,Europe,Hungary,3.93E-05
2023-12,2023,12,Europe,Hungary,4.41E-05
2024-01,2024,1,Europe,Hungary,3.32E-05
2024-02,2024,2,Europe,Hungary,3.91E-05
2024-03,2024,3,Europe,Hungary,2.95E-05
2024-04,2024,4,Europe,Hungary,2.91E-05
2024-05,2024,5,Europe,Hungary,2.57E-05
2024-06,2024,6,Europe,Hungary,2.27E-05
2024-07,2024,7,Europe,Hungary,2.20E-05
2024-08,2024,8,Europe,Hungary,2.87E-05
2024-09,2024,9,Europe,Hungary,2.96E-05
2024-10,2024,10,Europe,Hungary,3.52E-05
2024-11,2024,11,Europe,Hungary,4.57E-05
2024-12,2024,12,Europe,Hungary,5.28E-05
2025-01,2025,1,Europe,Hungary,4.23E-05
2025-02,2025,2,Europe,Hungary,3.95E-05
2025-03,2025,3,Europe,Hungary,4.12E-05
2025-04,2025,4,Europe,Hungary,2.99E-05
2025-05,2025,5,Europe,Hungary,2.52E-05
2025-06,2025,6,Europe,Hungary,2.53E-05
2025-07,2025,7,Europe,Hungary,2.70E-05
2025-08,2025,8,Europe,Hungary,2.69E-05
2025-09,2025,9,Europe,Hungary,3.02E-05
2025-10,2025,10,Europe,Hungary,3.73E-05
2025-11,2025,11,Europe,Hungary,5.05E-05
2025-12,2025,12,Europe,Hungary,5.14E-05
2026-01,2026,1,Europe,Hungary,4.34E-05
2026-02,2026,2,Europe,Hungary,3.94E-05
2026-03,2026,3,Europe,Hungary,3.17E-05
2026-04,2026,4,Europe,Hungary,2.85E-05
2019-01,2019,1,Emerging Markets,India,3.28E-05
2019-02,2019,2,Emerging Markets,India,2.85E-05
2019-03,2019,3,Emerging Markets,India,3.10E-05
2019-04,2019,4,Emerging Markets,India,3.09E-05
2019-05,2019,5,Emerging Markets,India,3.01E-05
2019-06,2019,6,Emerging Markets,India,3.13E-05
2019-07,2019,7,Emerging Markets,India,2.30E-05
2019-08,2019,8,Emerging Markets,India,1.98E-05
2019-09,2019,9,Emerging Markets,India,2.06E-05
2019-10,2019,10,Emerging Markets,India,2.50E-05
2019-11,2019,11,Emerging Markets,India,2.76E-05
2019-12,2019,12,Emerging Markets,India,2.89E-05
2020-01,2020,1,Emerging Markets,India,2.82E-05
2020-02,2020,2,Emerging Markets,India,2.73E-05
2020-03,2020,3,Emerging Markets,India,2.66E-05
2020-04,2020,4,Emerging Markets,India,2.61E-05
2020-05,2020,5,Emerging Markets,India,2.70E-05
2020-06,2020,6,Emerging Markets,India,2.46E-05
2020-07,2020,7,Emerging Markets,India,2.13E-05
2020-08,2020,8,Emerging Markets,India,1.88E-05
2020-09,2020,9,Emerging Markets,India,2.16E-05
2020-10,2020,10,Emerging Markets,India,2.61E-05
2020-11,2020,11,Emerging Markets,India,2.99E-05
2020-12,2020,12,Emerging Markets,India,3.30E-05
2021-01,2021,1,Emerging Markets,India,3.26E-05
2021-02,2021,2,Emerging Markets,India,3.23E-05
2021-03,2021,3,Emerging Markets,India,3.75E-05
2021-04,2021,4,Emerging Markets,India,3.25E-05
2021-05,2021,5,Emerging Markets,India,2.67E-05
2021-06,2021,6,Emerging Markets,India,2.71E-05
2021-07,2021,7,Emerging Markets,India,2.39E-05
2021-08,2021,8,Emerging Markets,India,2.24E-05
2021-09,2021,9,Emerging Markets,India,2.29E-05
2021-10,2021,10,Emerging Markets,India,2.77E-05
2021-11,2021,11,Emerging Markets,India,2.96E-05
2021-12,2021,12,Emerging Markets,India,3.21E-05
2022-01,2022,1,Emerging Markets,India,3.07E-05
2022-02,2022,2,Emerging Markets,India,2.99E-05
2022-03,2022,3,Emerging Markets,India,3.68E-05
2022-04,2022,4,Emerging Markets,India,3.42E-05
2022-05,2022,5,Emerging Markets,India,3.01E-05
2022-06,2022,6,Emerging Markets,India,3.29E-05
2022-07,2022,7,Emerging Markets,India,2.38E-05
2022-08,2022,8,Emerging Markets,India,2.18E-05
2022-09,2022,9,Emerging Markets,India,2.45E-05
2022-10,2022,10,Emerging Markets,India,2.84E-05
2022-11,2022,11,Emerging Markets,India,3.50E-05
2022-12,2022,12,Emerging Markets,India,3.80E-05
2023-01,2023,1,Emerging Markets,India,3.67E-05
2023-02,2023,2,Emerging Markets,India,3.65E-05
2023-03,2023,3,Emerging Markets,India,3.51E-05
2023-04,2023,4,Emerging Markets,India,3.20E-05
2023-05,2023,5,Emerging Markets,India,3.10E-05
2023-06,2023,6,Emerging Markets,India,3.00E-05
2023-07,2023,7,Emerging Markets,India,2.38E-05
2023-08,2023,8,Emerging Markets,India,2.25E-05
2023-09,2023,9,Emerging Markets,India,2.62E-05
2023-10,2023,10,Emerging Markets,India,3.08E-05
2023-11,2023,11,Emerging Markets,India,3.37E-05
2023-12,2023,12,Emerging Markets,India,3.40E-05
2024-01,2024,1,Emerging Markets,India,3.41E-05
2024-02,2024,2,Emerging Markets,India,3.06E-05
2024-03,2024,3,Emerging Markets,India,3.13E-05
2024-04,2024,4,Emerging Markets,India,3.24E-05
2024-05,2024,5,Emerging Markets,India,3.56E-05
2024-06,2024,6,Emerging Markets,India,3.44E-05
2024-07,2024,7,Emerging Markets,India,2.36E-05
2024-08,2024,8,Emerging Markets,India,2.29E-05
2024-09,2024,9,Emerging Markets,India,2.43E-05
2024-10,2024,10,Emerging Markets,India,2.98E-05
2024-11,2024,11,Emerging Markets,India,3.49E-05
2024-12,2024,12,Emerging Markets,India,3.44E-05
2025-01,2025,1,Emerging Markets,India,3.51E-05
2025-02,2025,2,Emerging Markets,India,3.35E-05
2025-03,2025,3,Emerging Markets,India,3.83E-05
2025-04,2025,4,Emerging Markets,India,3.49E-05
2025-05,2025,5,Emerging Markets,India,3.30E-05
2025-06,2025,6,Emerging Markets,India,2.79E-05
2025-07,2025,7,Emerging Markets,India,2.23E-05
2025-08,2025,8,Emerging Markets,India,1.99E-05
2025-09,2025,9,Emerging Markets,India,2.35E-05
2025-10,2025,10,Emerging Markets,India,2.64E-05
2025-11,2025,11,Emerging Markets,India,3.24E-05
2025-12,2025,12,Emerging Markets,India,3.62E-05
2026-01,2026,1,Emerging Markets,India,3.35E-05
2026-02,2026,2,Emerging Markets,India,3.37E-05
2026-03,2026,3,Emerging Markets,India,3.71E-05
2026-04,2026,4,Emerging Markets,India,3.56E-05
2019-01,2019,1,Emerging Markets,Indonesia,8.22E-06
2019-02,2019,2,Emerging Markets,Indonesia,8.75E-06
2019-03,2019,3,Emerging Markets,Indonesia,8.41E-06
2019-04,2019,4,Emerging Markets,Indonesia,8.10E-06
2019-05,2019,5,Emerging Markets,Indonesia,8.23E-06
2019-06,2019,6,Emerging Markets,Indonesia,7.10E-06
2019-07,2019,7,Emerging Markets,Indonesia,6.88E-06
2019-08,2019,8,Emerging Markets,Indonesia,7.06E-06
2019-09,2019,9,Emerging Markets,Indonesia,8.52E-06
2019-10,2019,10,Emerging Markets,Indonesia,1.02E-05
2019-11,2019,11,Emerging Markets,Indonesia,9.83E-06
2019-12,2019,12,Emerging Markets,Indonesia,9.71E-06
2020-01,2020,1,Emerging Markets,Indonesia,7.76E-06
2020-02,2020,2,Emerging Markets,Indonesia,7.19E-06
2020-03,2020,3,Emerging Markets,Indonesia,7.76E-06
2020-04,2020,4,Emerging Markets,Indonesia,8.48E-06
2020-05,2020,5,Emerging Markets,Indonesia,6.91E-06
2020-06,2020,6,Emerging Markets,Indonesia,6.90E-06
2020-07,2020,7,Emerging Markets,Indonesia,6.50E-06
2020-08,2020,8,Emerging Markets,Indonesia,6.62E-06
2020-09,2020,9,Emerging Markets,Indonesia,7.40E-06
2020-10,2020,10,Emerging Markets,Indonesia,7.62E-06
2020-11,2020,11,Emerging Markets,Indonesia,8.45E-06
2020-12,2020,12,Emerging Markets,Indonesia,7.55E-06
2021-01,2021,1,Emerging Markets,Indonesia,7.08E-06
2021-02,2021,2,Emerging Markets,Indonesia,7.30E-06
2021-03,2021,3,Emerging Markets,Indonesia,8.31E-06
2021-04,2021,4,Emerging Markets,Indonesia,8.51E-06
2021-05,2021,5,Emerging Markets,Indonesia,8.76E-06
2021-06,2021,6,Emerging Markets,Indonesia,8.30E-06
2021-07,2021,7,Emerging Markets,Indonesia,7.63E-06
2021-08,2021,8,Emerging Markets,Indonesia,8.03E-06
2021-09,2021,9,Emerging Markets,Indonesia,8.66E-06
2021-10,2021,10,Emerging Markets,Indonesia,9.20E-06
2021-11,2021,11,Emerging Markets,Indonesia,8.57E-06
2021-12,2021,12,Emerging Markets,Indonesia,8.75E-06
2022-01,2022,1,Emerging Markets,Indonesia,8.56E-06
2022-02,2022,2,Emerging Markets,Indonesia,7.39E-06
2022-03,2022,3,Emerging Markets,Indonesia,8.24E-06
2022-04,2022,4,Emerging Markets,Indonesia,8.74E-06
2022-05,2022,5,Emerging Markets,Indonesia,8.20E-06
2022-06,2022,6,Emerging Markets,Indonesia,8.76E-06
2022-07,2022,7,Emerging Markets,Indonesia,8.38E-06
2022-08,2022,8,Emerging Markets,Indonesia,8.99E-06
2022-09,2022,9,Emerging Markets,Indonesia,8.41E-06
2022-10,2022,10,Emerging Markets,Indonesia,9.20E-06
2022-11,2022,11,Emerging Markets,Indonesia,8.82E-06
2022-12,2022,12,Emerging Markets,Indonesia,8.45E-06
2023-01,2023,1,Emerging Markets,Indonesia,7.98E-06
2023-02,2023,2,Emerging Markets,Indonesia,8.11E-06
2023-03,2023,3,Emerging Markets,Indonesia,9.75E-06
2023-04,2023,4,Emerging Markets,Indonesia,1.01E-05
2023-05,2023,5,Emerging Markets,Indonesia,9.25E-06
2023-06,2023,6,Emerging Markets,Indonesia,8.31E-06
2023-07,2023,7,Emerging Markets,Indonesia,7.95E-06
2023-08,2023,8,Emerging Markets,Indonesia,8.74E-06
2023-09,2023,9,Emerging Markets,Indonesia,9.72E-06
2023-10,2023,10,Emerging Markets,Indonesia,1.18E-05
2023-11,2023,11,Emerging Markets,Indonesia,1.18E-05
2023-12,2023,12,Emerging Markets,Indonesia,1.01E-05
2024-01,2024,1,Emerging Markets,Indonesia,8.70E-06
2024-02,2024,2,Emerging Markets,Indonesia,9.00E-06
2024-03,2024,3,Emerging Markets,Indonesia,8.65E-06
2024-04,2024,4,Emerging Markets,Indonesia,9.28E-06
2024-05,2024,5,Emerging Markets,Indonesia,8.77E-06
2024-06,2024,6,Emerging Markets,Indonesia,8.17E-06
2024-07,2024,7,Emerging Markets,Indonesia,7.83E-06
2024-08,2024,8,Emerging Markets,Indonesia,8.42E-06
2024-09,2024,9,Emerging Markets,Indonesia,8.91E-06
2024-10,2024,10,Emerging Markets,Indonesia,9.22E-06
2024-11,2024,11,Emerging Markets,Indonesia,1.02E-05
2024-12,2024,12,Emerging Markets,Indonesia,8.61E-06
2025-01,2025,1,Emerging Markets,Indonesia,8.64E-06
2025-02,2025,2,Emerging Markets,Indonesia,8.62E-06
